# packages in environment at /Users/prokofyev/.conda/envs/mfti:
#
# Name                    Version                   Build  Channel
appnope                   0.1.2           py39hecd8cb5_1001    main
argon2-cffi               21.3.0             pyhd3eb1b0_0    main
argon2-cffi-bindings      21.2.0           py39hca72f7f_0    main
asttokens                 2.0.5              pyhd3eb1b0_0    main
attrs                     21.4.0             pyhd3eb1b0_0    main
backcall                  0.2.0              pyhd3eb1b0_0    main
beautifulsoup4            4.11.1           py39hecd8cb5_0    main
blas                      1.0                         mkl    main
bleach                    4.1.0              pyhd3eb1b0_0    main
bottleneck                1.3.4            py39h67323c0_0    main
brotli                    1.0.9                hb1e8313_2    main
brotlipy                  0.7.0           py39h9ed2024_1003    main
bzip2                     1.0.8                h1de35cc_0    main
ca-certificates           2022.4.26            hecd8cb5_0    main
cairo                     1.16.0            h0ab9d94_1001    conda-forge
certifi                   2022.5.18.1      py39hecd8cb5_0    main
cffi                      1.15.0           py39hc55c11b_1    main
charset-normalizer        2.0.4              pyhd3eb1b0_0    main
cryptography              37.0.1           py39hf6deb26_0    main
cycler                    0.11.0             pyhd3eb1b0_0    main
debugpy                   1.5.1            py39he9d5cce_0    main
decorator                 5.1.1              pyhd3eb1b0_0    main
defusedxml                0.7.1              pyhd3eb1b0_0    main
entrypoints               0.4              py39hecd8cb5_0    main
executing                 0.8.3              pyhd3eb1b0_0    main
ffmpeg                    4.3.2                h4dad6da_0    conda-forge
fontconfig                2.13.94              h10f422b_0    conda-forge
fonttools                 4.25.0             pyhd3eb1b0_0    main
freetype                  2.11.0               hd8bbffd_0    main
gettext                   0.21.0               h7535e17_0    main
giflib                    5.2.1                haf1e3a3_0    main
glib                      2.68.4               he49afe7_0    conda-forge
glib-tools                2.68.4               he49afe7_0    conda-forge
gmp                       6.2.1                he9d5cce_3    main
gnutls                    3.6.15               hed9c0bf_0    main
graphite2                 1.3.14               he9d5cce_1    main
harfbuzz                  2.8.1                ha8c618c_0    main
hdf5                      1.10.6               hdbbcd12_0    main
icu                       58.2                 h0a44026_3    main
idna                      3.3                pyhd3eb1b0_0    main
intel-openmp              2021.4.0          hecd8cb5_3538    main
ipykernel                 6.9.1            py39hecd8cb5_0    main
ipython                   8.3.0            py39hecd8cb5_0    main
ipython_genutils          0.2.0              pyhd3eb1b0_1    main
ipywidgets                7.6.5              pyhd3eb1b0_1    main
jasper                    1.900.1           h636a363_1006    conda-forge
jedi                      0.18.1           py39hecd8cb5_1    main
jinja2                    3.0.3              pyhd3eb1b0_0    main
joblib                    1.1.0              pyhd3eb1b0_0    main
jpeg                      9e                   hca72f7f_0    main
jsonschema                4.4.0            py39hecd8cb5_0    main
jupyter                   1.0.0            py39hecd8cb5_7    main
jupyter_client            7.2.2            py39hecd8cb5_0    main
jupyter_console           6.4.3              pyhd3eb1b0_0    main
jupyter_core              4.10.0           py39hecd8cb5_0    main
jupyterlab_pygments       0.1.2                      py_0    main
jupyterlab_widgets        1.0.0              pyhd3eb1b0_1    main
kiwisolver                1.4.2            py39he9d5cce_0    main
lame                      3.100                h1de35cc_0    main
lcms2                     2.12                 hf1fd2bf_0    main
libblas                   3.9.0              12_osx64_mkl    conda-forge
libcblas                  3.9.0              12_osx64_mkl    conda-forge
libcxx                    12.0.0               h2f01273_0    main
libffi                    3.3                  hb1e8313_2    main
libgfortran               3.0.1                h93005f0_2    main
libglib                   2.68.4               hd556434_0    conda-forge
libiconv                  1.16                 hca72f7f_2    main
libidn2                   2.3.2                h9ed2024_0    main
liblapack                 3.9.0              12_osx64_mkl    conda-forge
